ÃÄ«~¥N½X,ÃÄ«~¾Ç¦W,ÃÄ«~¦WºÙ,ÃÄ«~¤ÀÃþ,¾AÀ³¯g,¸T§Ò,°Æ§@¥Î,Àx¦s,¥Îªk¥Î¶q,¨x¥\¯à²§±`(Y/N),¨x¥\¯à²§±`»¡©ú,µÇ¥\¯à²§±`(Y/N),Ãh¥¥¥ÎÃÄ¦MÀI¤À¯Å,¥¥´Á¥ÎÃÄ«ØÄ³,¥¥´Áªþ±a»¡©ú,­÷¨Å´Á¥ÎÃÄ«ØÄ³,­÷¨Å´Áªþ±a»¡©ú,µ¹ÃÄ³~®|,°®¯»µ}ÄÀ²G,¿éª`ÂIºw²G,IVP¥Îªk«ØÄ³,IVD¥Îªk«ØÄ³,ª`·N¨Æ¶µ
OMOP,Mosapride,Mopride 5mg,ALIM,"Treatment of GI motility disorders e.g. heartburn, nausea &/or vomiting.","GI hemorrhage, mechanical obstruction, or perforation.","Hypersensitivity reactions, rash, urticaria, hematological changes, GI disturbances, increased hepatic enzyme levels. Palpitation, dizziness, headache, fatigue, hypertriglyceridemia, tremor.",25¢J¥H¤U,Adult 15 mg/day in 3 divided doses.,µL»Ý½Õ¾ã¾¯¶q,,µL»Ý½Õ¾ã¾¯¶q,¨S¦³¸ê®Æ,Uknown ¨S¦³¸ê®Æ,,Unknown ¨S¦³¸ê®Æ,,AC;AC15;PC;PO;,,,,,
OSB,Benzoate,Sod. Benzoate 250 mg,META,,¾AÀ³¯g: Nonketotic hyperglycinemia. °Æ§@¥Î: GI discomfort.,,«Ç·Å,initial dose: 250 mg/kg/day divided into 3-6 times up to 750 mg/kg/day if necessary max dose: 10 gm/day,,,,¨S¦³¸ê®Æ,,,,,,,,,,
OONEH,Alfacalcidol,Onealfa 0.5mcg(µÇÅ¦¤º¬ì¨Ï¥Î),META,,¾AÀ³¯g:¬°ºû¥L©RD3»s¾¯(B018274100)(B023031100),,RT,Osteoporosis: Adult: 0.5-1 mcg qd. Child: 0.01-0.03 mcg/kg qd. Hypoparathyroidism: 1-4 mcg qd.,,,,¦w¥þ,,,,,,,,,,
OOSC5,Ca Carbonate from Oyster Shell,Stanley Calcium(Ca= 500mg),ALIM,,Calcium supplement.,,,1-2 cap tid.,,,,,,,,,,,,,,
OPER,Dipyridamole,Persantin S.C. 50mg,HEMT,,"¾AÀ³¯g: Coronary insufficiency, Inhibition of platelet aggregation. °Æ§@¥Î: Worsening of angina, flushing, dizziness, palpitations. Lightheadedness, headache, asthenia, hypersensitivity reactions. GI disturbances. Cardiovascular: Electrocardiogram abnormal (15.9%), Hypotension, IV (4.6%) Gastrointestinal: Abdominal discomfort, Oral (6.1%), Nausea, IV (4.6%) Neurologic: Dizziness (12%), Headache, IV (12.2%), Headache, Oral (2.3%)",,«Ç·Å,"Adult: Coronary insufficiency :150-225mg daily in divided doses. Inhibition of platelet aggregation : 300- 450mg daily in divided doses. Childn in general, 5-10mg/kg body weight.",,,,¥i¯à¦w¥þ,,,No (Limited) Human Data - Probably Compatible µL(«Ü¤Ö)¸ê®Æ - ¥i¨Ï¥Î,,,,,,,
OPZAT,Pyrazinamide,Pyrazinamide 500mg,QANB,,"¾AÀ³¯g: Treatment of pulmonary & extrapulmonary TB. °Æ§@¥Î: Hepatotoxicity, jaundice, hyperuricemia leading to attacks of gout, anorexia, nausea, vomiting, arthralgia, malaise, fever, sideroblastic anemia, difficulty in micturition. Endocrine metabolic: Hyperuricemia Gastrointestinal: Nausea, Vomiting Musculoskeletal: Arthralgia (40%) ¸T§Ò: Hypersensitivity to pyrazinamide or any component of the formulation; acute gout; severe hepatic damage",,«Ç·Å,Always administer in combination with other antitubercular drugs. 20-35 mg/kg daily in 3-4 divided doses. (max. 3 gm/day).,µL»Ý½Õ¾ã¾¯¶q,,»Ý½Õ¾ã¾¯¶q,°£«DªvÀø¤W»Ý­n,Compatible ¡V maternal benefit >> embryo-fetal risk,,No (Limited) Human Data - Probably Compatible µL(«Ü¤Ö)¸ê®Æ - ¥i¨Ï¥Î,,,,,,,
OPON,Mefenamic Acid,Ponstan 250mg,CNEU,"Mild to moderate pain, RA, osteoarthritis, dysmenorrhea, menorrhagia, Still's disease, pyrexia.","Patients in whom aspirin and/or other NSAIDs have induced symptoms of bronchospasm, allergic rhinitis or urticaria. Active ulceration or chronic inflammation of GIT. Kidney disease. Treatment of peri-operative pain in the setting of coronary artery bypass graft (CABG) surgery. Severe renal, hepatic & heart failure.","Hematologic disorders; hypersensitivity reactions; glucose intolerance in diabetic patients, hyponatremia; nervousness; aseptic meningitis, blurred vision, convulsion, dizziness, drowsiness, headache, insomnia; eye irritation, reversible loss of color vision; ear pain; palpitation; hypotension; asthma, dyspnea; abdominal pain, diarrhea, nausea with or without vomiting; skin & SC tissue disorders; dysuria, hematuria, renal failure including papillary necrosis. Cardiovascular: Edema Hepatic: Increased liver function test (up to 15%)",15-30¢J,Adult and teenagers >14 years old: 500 mg TID. Still's Disease or antipyretic therapy for children of 6 months to 14 years old: 19.5-25mg/kg/day divided into 3 doses.,µL»Ý½Õ¾ã¾¯¶q,,»Ý½Õ¾ã¾¯¶q,ºÉ¶qÁ×§K,Human data suggest risk in 1st and 3 rd trimesters,"[¥é³æ] ¦]µL¨¬°÷¥B±±¨î¨}¦nªº¬ã¨s,©Ò¥H¥u¦³¦b¹ï¥À¿Ëªº¼ç¦b®Ä¯q¶W¹L¹ï­L¨à¥i¯à³y¦¨ªº¦MÀI®É,¤è¥i¦bÃh¥¥´Á¶¡¨Ï¥Î¥»ÃÄ¡C Mefenamic acid©Î¥¦ªº¥NÁÂ²£ª«¯à¤£¯à³q¹L­L½L¤´¥¼ª¾¡C¥Ñ©ó¦¹ÃþÃÄª«·|¼vÅT­L¨àCV¨t²Î¡]¨Ò¦p¦­µo©Ê°Ê¯ß¾ÉºÞ³¬Âê¡^,©Ò¥H¤£«ØÄ³¦bÃh¥¥´Á¶¡¨Ï¥Î¥»ÃÄ,¥BÀ³Á×§K¦bÃh¥¥«á´Á¨Ï¥Î¡C Mefenamic acid§í¨î«e¦C¸¢¯À¦X¦¨,¦bÃh¥¥«á´Áµ¹ÃÄ¥i¯à·|³y¦¨Ãh¥¥´Á©µªø,¦Ó¥B§«Ãª¤À®Y¡C¬y¦æ¯f¾Ç¬ã¨sªº¼Æ¾ÚÅã¥Ü¦bÃh¥¥ªì´Á¨Ï¥Î«e¦C¸¢¯À¦X¦¨§í¨î¾¯«á¾É­P¦ÛµM¬y²£ªº¦MÀI©Ê¼W¥[¡C NSAID­Y¨Ï¥Î©óÃh¥¥¤¤´Á©Î«á´Á,¥i¯à·|¤Þ°_­L¨àµÇÅ¦¥\¯à¤£¥þ,ÄY­«®É·|³y¦¨¦Ï¤ô¶q´î¤Ö©Î¦Ï¤ô¹L¤Ö¡C¦¹Ãþ§@¥Î·|µo¥Í©ó¶}©lªvÀø«á¤£¤[,°±ÃÄ«á¤@¯ë¨ã¥i°f©Ê¡CÃh¥¥¤k©Ê±µ¨ümefenamic acidªvÀø®É,À³±K¤ÁºÊ´ú¦Ï¤ô¶q¡C",No (Limited) Human Data - Probably Compatible µL(«Ü¤Ö)¸ê®Æ - ¥i¨Ï¥Î,"[¥é³æ] ·L¶qªºmefenamic acid¥i¯à·|¤Àªc¦Ü¨Å¥Ä¤¤,¦Ó¶i¤J¦Y¥À¥¤ªºÀ¦¨àÅé¤º, ¦]¦¹±Â¨Åªº¥À¿Ë¤£¥i¥HªA¥Î¥»ÃÄ¡C",PC;PO;WM;,,,,,
IBCG0,BCG Vaccine,"BCG (¥d¤¶­],¬F©²´£¨Ñ) 0.5mg/mL",HIMM,Active immunisation against TB.,"Individuals who are tuberculin +ve. Congenital or acquired immunodeficiencies, including treatment w/ immunosuppressive drugs or radiation.","Ulceration of the inoculation site, lymphadenitis, keloid formation. Rarely, enlargement of the regional lymph glands.",8¢J¥H¤UÁ×¥ú,By intradermal inj. Adult & children >1 year 0.1 mL.,µL»Ý½Õ¾ã¾¯¶q,There are no dosage adjustments provided in the manufacturer's labeling.,µL»Ý½Õ¾ã¾¯¶q,¨S¦³¸ê®Æ,Compatible ¡V maternal benefit >> embryo-fetal risk,,No (Limited) Human Data - Probably Compatible µL(«Ü¤Ö)¸ê®Æ - ¥i¨Ï¥Î,[¥é³æ]µL¬ÛÃö¸ê°T¡C,SC;,,,,,
EATRU,Ipratropium,Atrovent U.D.V.0.5mg,ERSP,,"¾AÀ³¯g:¥DªvºC©Êªý¶ë©Ê®ðºÞª¢¡B¤ä®ðºÞ®ð³Ýµ¥(B018863412) AR: Dry mouth, throat irritation or allergic reactions, cough, rise of intraocular pressure may occur if substance accidentally enters eyes in patients with narrow-angle glaucoma. CI: Hyperseneitivity of atropine-like substances.Chronic obstructive bronchitis, bronchial, asthma.",,RT,"Oral inhalation: Inhaler: Over 12 yrs: 1-2 inhalations tid-qid, Nebulizer Soln: Adult: 2 ml, Child: 1 ml, q4-6h.",,,,¥i¯à¦w¥þ,,,,,,,,,,
OSERQ,Quetiapine,SEROQUEL 200 mg,CNEU,,¾AÀ³¯g¡G¨­¤ß¬ì¥ÎÃÄ¡C(B022544100),,RT,"Day 1: 50 mg Day 2: 100 mg Day 3: 200 mg Day 4: 300 mg From day 4 onwards, the dose should be titrated to 400800 mg/day",,,,°£«DªvÀø¤W»Ý­n,,,,,,,,,,
OELM,Pentosan Polysulfate,Elmiron 100mg,SGU,,"¾AÀ³¯g: ¨Ï¥Î©ó¦]¶¡½è©Ê»H¯Öª¢¤Þ°_ªº»H¯Ö¯kµh©Î¤£¾Aªº¸Ñ°£¡C °Æ§@¥Î: Alopecia, diarrhea, nausea, headache, rash, dyspepsia, abdominal pain, liver function abnormalities, dizziness, increased bleeding time. Dermatologic: Alopecia (4%) Gastrointestinal: Abdominal pain (2%), Diarrhea (4%), Indigestion (2%), Nausea (4%) Neurologic: Headache (3%) ¸T§Ò: ¤wª¾¹ï¦¹ÃÄª«¡B¤Æ¾Çµ²ºc¬ÛÃöªº¤Æ¦Xª«©Î½á§Î¾¯¹L±Óªº¯f±w¤£¥i¨Ï¥Î¡C",,«Ç·Å,100 mg tid.,,,,¥i¯à¦w¥þ,,,No (Limited) Human Data - Probably Compatible µL(«Ü¤Ö)¸ê®Æ - ¥i¨Ï¥Î,,,,,,,
ECOL,Dexamethasone + Neomycin,Colsamin eye oint 3.5gm,TOPH,,"¾AÀ³¯g: Non-infectious forms of conjunctivitis, keratitis & blepharitis, especially of allergic origin, inflammation of the anterior uvea, scleritis, episcleritis & orbital myositis. Sympathetic ophthalmia. °Æ§@¥Î:Glaucoma, cataract, transient blurred vision. Cardiovascular: Hypertension Dermatologic: Atrophic condition of skin, Finding of skin healing, Impaired Endocrine metabolic: Cushing's syndrome, Decreased body growth Gastrointestinal: Disorder of gastrointestinal tract Immunologic: At risk for infection Musculoskeletal: Osteoporosis Ophthalmic: Cataract (4% ), Raised intraocular pressure (25% ) Psychiatric: Depression, Euphoria Respiratory: Pulmonary tuberculosis ¸T§Ò: Herpes cornea superficialis; injuries & ulcerous processes of the cornea; ocular TB; ophth mycosis; ulcerous lesions of the cornea; narrow- & open-angle glaucoma.",,«Ç·Å,Once to several times daily.,,,,ºÉ¶qÁ×§K,,,No (Limited) Human Data - Probably Compatible µL(«Ü¤Ö)¸ê®Æ - ¥i¨Ï¥Î,,,,,,,
EAGNO3P,Silver Nitrate,Silver nitrate powder 25gm,AGENT,,,,,,,,,,,,,,,,,,,
LALU,Oxethazaine+Aluminum Hydroxide+Magnesium Hydroxid,Aluzaine susp 360mL,ALIM,,"¾AÀ³¯g: Gastro duodenal ulcer & esophagitis. °Æ§@¥Î: Anorexia, dry mouth, constipation, diarrhea; phosphate depletion; headache, drowsiness, dizziness, weakness. ¸T§Ò: Renal failure; hypophosphatemia.",,«Ç·Å,Adult 5-10 mL taken 15 minutes before meals & at bedtime.,,,,¨S¦³¸ê®Æ,,,Contraindicated ­÷¨Å´Á¨Ï¥Î¸T§Ò,,,,,,,
OTANL,Nabumetone,Tanleeg F.C. 500mg,CNEU,,,,,,,,,,,,,,,,,,,
IBONV,Ibandronate,Bonviva inj 3mg/3mL,META,Treatment of osteoporosis in postmenopausal women.,Uncorrected hypocalcaemia. Severe renal impairment.,"Back pain, pain in extremity, infection, asthenia, allergic reaction; GI disturbances; hypercholesterolemia; myalgia, joint disorder; arthritis; headache, dizziness, vertigo, nerve root lesion; upper resp infection, bronchitis, pneumonia, pharyngitis; UTI. Cardiovascular: Hypertension (5.3% to 7.3% ) Gastrointestinal: Abdominal pain (5.1% to 7.8% ), Diarrhea (2.4% to 6.8% ), Indigestion (3.6% to 11.9% ), Nausea (2.1% to 5.1% ) Musculoskeletal: Backache (4.3% to 13.5% ) Neurologic: Headache (2.6% to 6.5% ) Respiratory: Bronchitis (2.1% to 10% ), Upper respiratory infection (2% to 33.7% )",15-30¢J,3 mg IV every 3 months.,µL»Ý½Õ¾ã¾¯¶q,,»Ý½Õ¾ã¾¯¶q,°£«DªvÀø¤W»Ý­n,No (limited) human data ¡V animal data suggest moderate risk,,No (Limited) Human Data - Probably Compatible µL(«Ü¤Ö)¸ê®Æ - ¥i¨Ï¥Î,,IVP;IVPUSH;,,¡iD5W¡j¥i¿ï ¡C¡iN/S¡j¥i¿ï ¡C,IV over 15-30 seconds,,"1.¤£¥i»P§t¶t·»²G©Î¨ä¥LÀR¯ß¿éª`ÃÄª«²V¦X¨Ï¥Î 2.¥H15-30¬íªº®É¶¡ÀR¯ß±Àª`3mgÃÄª«,¨Ï¥Î®É°È¥²¤p¤ß,¡u¤£¥i¡v±NBonvivaª`¤J°Ê¯ß©ÎÀR¯ß®Ç°¼,§_«h¥i¯à³y¦¨²ÕÂ´¶Ë®`¡C"
OLOE,Levonorgestrel + Ethinylestradiol,Loette (28's/pk),HM,,,,,,,,,,,,,,,,,,,
OBAC5,Baclofen,Baclospas 5mg,CNEU,"Alleviation of signs & symptoms of painful spasticity resulting from cerebral & spinal cord injuries, multiple sclerosis, cerebral palsy, trigeminal neuralgia, low back syndrome, flexor spasm, tardive dyskinesia.",Epilepsy or convulsive disorders.,"Common: Hypotension (0-9%), Constipation (intrathecal bolus, 0.2%; intrathecal titration, 1.5%; intrathecal maintenance, 5.1% ; oral, 2-6%), Nausea (Intrathecal bolus, 1.4%, intrathecal titration, 3.3%, intrathecal maintenance, 7.3% ; oral, 4-12%), Vomiting (intrathecal bolus, 6.2%; intrathecal titration, 8.5%; intrathecal maintenance, 4%), Poor muscle tone (intrathecal bolus, 2.4-5.4%; intrathecal titration, 13.5-14.4%; intrathecal maintenance, 25.3-34.7%), Asthenia (0.7-15%), Dizziness (Intrathecal bolus, 1.7-2.4%; intrathecal titration, 1.9-2.6%; intrathecal maintenance, 7.9-8% ; oral, 5-15%), Headache (intrathecal bolus, 1.6-6.6%; intrathecal titration, 2.5-7.8%; intrathecal maintenance, 5.1-10.7% ; oral, 4-8%), Somnolence (Intrathecal bolus, 5.7-7.6%; intrathecal titration, 5.9-10.5%; intrathecal maintenance, 18.7-20.9% ; oral, 10-63%), Urinary complication (2-6%), Fatigue (2-4%), Shivering (0.5-1.3%) Serious: Gastrointestinal hemorrhage, Aseptic meningitis, with intrathecal administration, Coma (0.5-1.5%), Seizure (Intrathecal bolus, 0.5-0.9%; intrathecal titration, 1.3-3.3%; intrathecal maintenance, 4.7-10%), Pneumonia (0.2-2%), Substance withdrawal",25¢J¥H¤U°®Àê³BÁ×§K¶§¥ú·Ó®g,"Adult: Initially 5-15 mg daily divided in 1-3 doses. May increase dosage by 15 mg/day increments every 3 days until optimum effect is achieved. Usual daily dose is 30 mg. (MicroMedex maximum: 80mg/day) Children: Initially 5 mg daily in 2 divided doses. Usual daily dose: 4-6 years old, 5-15 mg; 7-11 years old, 5-20 mg; 12-15 years old, 5-25 mg.",µL»Ý½Õ¾ã¾¯¶q,,»Ý½Õ¾ã¾¯¶q,°£«DªvÀø¤W»Ý­n,Human (and animal) data suggest risk,,No (Limited) Human Data - Probably Compatible µL(«Ü¤Ö)¸ê®Æ - ¥i¨Ï¥Î,,PC;PO;,,,,,
LSTR,Fenoterol,"Strolin liquid 0.5mg/mL, 60mL",ERSP,"Prophylaxis & treatment of symptoms of reversible obstructive pulmonary disease (including asthma & acute bronchospasm), chronic bronchitis, emphysema.","Hypertrophic obstructive cardiomyopathy, tachyarrhythmias.","Fine tremor of skeletal muscles & nervousness. Less frequently, tachycardia, dizziness, palpitations or headache. Very rarely, local irritation or allergic reactions; cough, paradoxical bronchospasm. Potentially serious hypokalemia may result from £]2-agonist therapy.","25¢J¥H¤U,¤£»Ý¦B¦s¨ÃÁ×§K¶§¥úª½®g",Age >14 years: 5-10 mL TID. Age 6-14 years: 5 mL TID. Age 1-6 years 2.5-5 mL TID. Age <1 year: 2.5 mL BID.,µL»Ý½Õ¾ã¾¯¶q,,µL»Ý½Õ¾ã¾¯¶q,¤£¥i¨Ï¥Î,Uknown ¨S¦³¸ê®Æ,[¥é³æ] ¸T§Ò¡G¥¥´Á¤p©ó22¶gªÌ¡C·íÄ~ÄòÃh¥¥©Î¦w­L³Q»{¬°¬O¦MÀIªº±¡ªp(¨Ò¦p:ÄY­«§³®W¬r¦å¯g¡B¤l®c¤º·P¬V¡B«e¸m­L½L³y¦¨¤§³±¹D¥X¦å¡B¤lÅöíw¯g©Î­««×¤lÅöíw¯g«e¥ü¡B­L½L¦­´Á­éÂ÷¡BÂÀ±aÀ£­¢µ¥)¡C¦º­L¤Î¤wª¾­P¦º©Ê­L¨à·î§Î©Î¬V¦âÅé²§±`¡C,Unknown ¨S¦³¸ê®Æ,[¥é³æ] ¨S¦³¬ÛÃö±Ô­z¡C,AC;AC15;PC;PO;WM;,,,,,
OMEPE,Mepenzolate,Mepenzolate 7.5mg,ALIM,,"¾AÀ³¯g: Diarrhea, abdominal pain & flatulence due to irritable colon, colitis, acute enterocolitis, diverticulitis. °Æ§@¥Î: GI disturbances, dry mouth, mental confusion, dizziness, weakness, drowsiness, headache, nervousness, increased ocular pressure, cycloplegia, blurred vision, dilation of the pupil, hypersensitivity reactions, tachycardia, palpitations, urinary retention, decreased sweating, drowsiness, insomnia, impotence, suppression of lactation. ¸T§Ò: Glaucoma, obstructive uropathy, urinary or GI obstruction, paralytic ileus, intestinal atony of the elderly or debilitated patient, unstable CV status in acute GI hemorrhage, toxic megacolon complicating ulcerative colitis, myasthenia gravis.",,«Ç·Å,2 tab tid,,,,°£«DªvÀø¤W»Ý­n,,,No (Limited) Human Data - Probably Compatible µL(«Ü¤Ö)¸ê®Æ - ¥i¨Ï¥Î,,,,,,,
OMYLI,Ginkgo Biloba,Mylin 40mg,CAVS,,¾AÀ³¯g: Disturbed cerebral performance. Supporting treatment in reduced hearing capacity due to cervical syndrome. Peripheral arterial circulatory disturbances with saved circulatory reserve.,,«Ç·Å,1 tab tid.,,,,¨S¦³¸ê®Æ,,,,,,,,,,
EFLUR,Flurbiprofen,Flurbi PAP(4¤ù/¥]),CNEU,"Analgesics and anti-inflammatory for arthrosis deformans, scapulohumural periarthritis, tenosynovitis, perimyositis, muscle pain, post-trauma swelling.",Hypersensitivity to flurbiprofen.,Local irritation,Àx¦s©ó³±²D°®Àê³B,Apply 1 patch daily.,µL»Ý½Õ¾ã¾¯¶q,,µL»Ý½Õ¾ã¾¯¶q,¨S¦³¸ê®Æ,Human data suggest risk in 1st and 3 rd trimesters,[¥é³æ] ¥Ø«e©|µL¸ê®Æ¡C,Compatible ­÷¨Å®É¥i¨Ï¥Î,[¥é³æ] ¥Ø«e©|µL¸ê®Æ¡C,EXT;,,,,,
OUROT,Propiverine,Urotrol 15mg,SGU,,¾AÀ³¯g:¬°±Æ§¿¾÷¯à§ïµ½¾¯(A045700100),,RT,15 mg bid.,,,,¨S¦³¸ê®Æ,,,,,,,,,,
OFERI,Iron,Ferich 150mg,NUTR,,¾AÀ³¯g:¹w¨¾¤ÎªvÀøÅK½è¯Ê¥F¯g¡B¯ÊÅK©Ê³h¦å¯g(A045855100),,RT,"1 tab daily. If required, 1 tab. bid.",,,,°£«DªvÀø¤W»Ý­n,,,,,,,,,,
EEVR,Norelgestromin + Estradiol,Evra patch 3's/box,HM,,"¾AÀ³¯g: Female contraception. °Æ§@¥Î: Fluid retention, change in body wt, reduced glucose tolerance, mood changes, depression, irritability, changes in libido, estrogen-induced chorea, alteration in contact lens tolerance, slight rise in BP, GI disturbances, bloating, erythema nodosum, rash, pruritus, chloasma, melasma, erythema multiforme, acne, seborrhea, alopecia, intermenstrual bleeding, amenorrhea, absence of withdrawal bleeding, change in size of uterine fibromyomata, vag candidosis, dysmenorrhoea, breast tenderness, galactorrhea, breast pain, application site reaction, headache. ¸T§Ò: Thrombophlebitis, thromboembolic disorders or a past history of these conditions; cerebro-vascular or coronary artery disease; valvular heart disease with complications; severe hypertension; diabetes with vascular involvement; migraine with focal aura; known or suspected carcinoma of the breast, endometrium or other estrogen-dependent neoplasia; undiagnosed abnormal genital bleeding; cholestatic jaundice of pregnancy or jaundice with prior hormonal contraceptive use; acute or chronic hepatocellular disease with abnormal liver function; hepatic adenomas or carcinomas; known or suspected pregnancy.",,«Ç·Å,"Apply 1 patch weekly for 3 weeks, followed by a patch-free interval of 1 week to clean, dry, hairless, intact healthy skin on the buttock, abdomen, upper outer arm or upper torso (excluding the breast).",,,,¤£¥i¨Ï¥Î,,,,,,,,,,
OVIA1,Glucosamine Sulphate,Viartril-S powder 1.5gm,CNEU,,"¾AÀ³¯g: All forms of degenerative osteoarticular disease. Primary & secondary osteoarthrosis such as: cervical arthrosis, coxofemoral arthrosis, gonarthrosis, dorsal arthrosis, lumbosacral arthrosis, scapulohumeral arthrosis, periarthritis, lumbago, fractures, osteoarticular dystrophies, chronic & subacute arthritis. °Æ§@¥Î: Headache, fatigue, drowsiness, flushing. ¸T§Ò: Hypersensitivity to glucosamine and shellfish.",,«Ç·Å,Sachet 0.5 sachet once daily for 3 mth. Repeat at an interval of 2 mth.,µL»Ý½Õ¾ã¾¯¶q,"ÄY­«¨x¥\¯à¤£¥þªÌ,À³¦bÂåÅ@ºÊ·þ¤Uµ¹»P",µL»Ý½Õ¾ã¾¯¶q,°£«DªvÀø¤W»Ý­n,,,No (Limited) Human Data - Probably Compatible µL(«Ü¤Ö)¸ê®Æ - ¥i¨Ï¥Î,,,,,,,
OADA1,Nifedipine,Adalat 10mg,CAVS,,"¾AÀ³¯g: Hypertension, chronic stable angina pectoris °Æ§@¥Î: Initially mild & transient vasodilatation, hypotension, rarely GI, skin & other reactions. Very rarely: transient visual change; chest discomfort (if relation established, discontinue therapy). Extremely rare: on prolonged use gingival hyperplasia, gynaecomastia (both regressing on discontinuation); hepatobiliary disorders. Cardiovascular: Hypotension (up to 5% ), Palpitations (up to 7% ), Peripheral edema (7% to 29% ) Dermatologic: Flushing (4% to 25%) Gastrointestinal: Nausea (up to 10% ) Neurologic: Dizziness (4% to 10% ), Headache (19% to 23%) Psychiatric: Feeling nervous Respiratory: Cough, Dyspnea ¸T§Ò: CV shock; pregnancy & lactation. Unstable angina & after recent MI (immediate release).",,«Ç·Å,"Usually 1 cap tid, can be increased to 2 cap tid.",,,,°£«DªvÀø¤W»Ý­n,,,No (Limited) Human Data - Probably Compatible µL(«Ü¤Ö)¸ê®Æ - ¥i¨Ï¥Î,,,,,,,
OFUG,Flutamide,Fuferel 250mg,RACA,,,,,,,,,,,,,,,,,,,
OCONQ,Mebendazole,Conquer 100mg,QANP,"Whipworm, pinworm, hookworm, roundworm, tapeworm, strongyloides infestations.",Pregnancy.,"Transient abdominal pain, diarrhea. At high doses, Allergic reactions, raised liver enzyme values, leukopenia, alopecia.",25¢J¥H¤UÁ×¥ú,"Trichuriasis (whipworm), ascariasis (roundworm), ancylostoma duodenale or necator americanus (hookworm): 100 mg orally twice daily for 3 days; repeat in 3 weeks if not cured with initial treatment. Enterobiasis (pinworm): 100 mg orally as a single dose.",µL»Ý½Õ¾ã¾¯¶q,,»Ý½Õ¾ã¾¯¶q,°£«DªvÀø¤W»Ý­n,Human data suggest risk in 1st trimester,PREGNANCY RECOMMENDATION: Compatible (2nd & 3rd Trimesters),No (Limited) Human Data - Probably Compatible µL(«Ü¤Ö)¸ê®Æ - ¥i¨Ï¥Î,,AC;AC15;PC;PO;WM;,,,,,
ECUT,Fluticasone,Cutivate cream 5gm,TDER,,"¾AÀ³¯g: Relief of the inflammatory & pruritic manifestations of corticosteroid-responsive dermatoses such as: eczema including atopic, infantile & discoid eczemas; prurigo nodularis; psoriasis (excluding widespread plaque psoriasis); neurodermatoses including lichen simplex; lichen planus; seborrhoeic dermatitis; contact sensitivity reactions; discoid lupus erythematosus; an adjunct to systemic steroid therapy in generalised erythroderma; insect bite reactions; prickly heat. °Æ§@¥Î: Local burning, pruritus, local atrophic skin changes. Secondary infection, exacerbation of the signs & symptoms of the dermatoses, hypercorticism. Neurologic: Headache (8% to 9% ) Respiratory: Epistaxis (4% to 20% ) ¸T§Ò: Rosacea, acne vulgaris, perioral dermatitis; primary cutaneous viral infections (eg. Herpes simplex, chickenpox; perianal & genital pruritus, dermatoses in infant < 3 month including dermatitis & napkin eruptions. Primarily infected skin lesions caused by infection with fungi or bacteria.",,«Ç·Å,"Inflammatory dermatoses Adult, children, infants >=3 months Apply thinly to the affected skin areas once-bid.",,,,°£«DªvÀø¤W»Ý­n,,,No (Limited) Human Data - Probably Compatible µL(«Ü¤Ö)¸ê®Æ - ¥i¨Ï¥Î,,,,,,,
IDPT1,Diphtheria + Tetanus + Pertussis,Infanrix (DTPa) inj 0.5mL,HIMM,,"Active immunization against diphtheria, tetanus and pertussis",,§NÂÃ,"IM, for child 6 wks-6 yrs, 0.5 ml/dose. Primary immunization: 3 doses given at 4-8 wks intervals and a reinforcing 4th dose given 6 months-1 yr later. Booster dose: Given at 4-6 yrs.",,,,¨S¦³¸ê®Æ,,,,,,,,,,
